file_path,filename,logmel_0,logmel_1,logmel_2,logmel_3,logmel_4,logmel_5,logmel_6,logmel_7,logmel_8,logmel_9,logmel_10,logmel_11,logmel_12,logmel_13,logmel_14,logmel_15,logmel_16,logmel_17,logmel_18,logmel_19,logmel_20,logmel_21,logmel_22,logmel_23,logmel_24,logmel_25,logmel_26,logmel_27,logmel_28,logmel_29,logmel_30,logmel_31,logmel_32,logmel_33,logmel_34,logmel_35,logmel_36,logmel_37,logmel_38,logmel_39,logmel_40,logmel_41,logmel_42,logmel_43,logmel_44,logmel_45,logmel_46,logmel_47,logmel_48,logmel_49,logmel_50,logmel_51,logmel_52,logmel_53,logmel_54,logmel_55,logmel_56,logmel_57,logmel_58,logmel_59,logmel_60,logmel_61,logmel_62,logmel_63
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP5_60sec.wav,WEBSS-007 TP5_60sec.wav,-25.463135,-28.183784,-33.006058,-37.90043,-42.11777,-46.659843,-50.63368,-53.39693,-55.120728,-55.6559,-56.900894,-59.57173,-61.446377,-62.327984,-62.847652,-61.854046,-59.495792,-57.644444,-59.155334,-61.4816,-62.894726,-64.43549,-65.98274,-66.35054,-68.08122,-68.614296,-68.9288,-69.53282,-69.5785,-69.878784,-71.1564,-71.0009,-70.7026,-70.36191,-73.315094,-79.94347,-79.98939,-79.990486,-79.99135,-79.99209,-79.99275,-79.99337,-79.993935,-79.99447,-79.99499,-79.995476,-79.99594,-79.99639,-79.9968,-79.99702,-79.997215,-79.9974,-79.99758,-79.997765,-79.99793,-79.998085,-79.99824,-79.99837,-79.99849,-79.998604,-79.998695,-79.998764,-79.99883,-79.99887
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP3_60sec.wav,WEBSS-007 TP3_60sec.wav,-13.4167,-15.036023,-18.971682,-22.703138,-26.519,-30.449242,-34.514915,-37.535458,-40.066048,-42.055714,-43.254787,-44.49359,-45.723793,-47.14059,-48.1383,-48.25455,-47.861748,-47.244957,-48.390347,-49.794926,-50.637325,-52.79121,-53.79593,-54.444725,-56.167194,-56.89683,-57.4445,-57.8124,-57.913742,-57.78832,-57.98334,-57.16029,-57.406525,-57.479813,-60.68161,-76.66634,-79.971,-79.97427,-79.97682,-79.97903,-79.980896,-79.98209,-79.98321,-79.98425,-79.985245,-79.986176,-79.987076,-79.987656,-79.98809,-79.9885,-79.98891,-79.98929,-79.989655,-79.990005,-79.99034,-79.99065,-79.99094,-79.99121,-79.991455,-79.99167,-79.99186,-79.99202,-79.992134,-79.9922
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP4_60sec.wav,WEBSS-007 TP4_60sec.wav,-25.381197,-27.212923,-29.759449,-33.712227,-36.94313,-40.395874,-43.431644,-45.439217,-46.908195,-47.759895,-49.30662,-51.752583,-53.139244,-54.597572,-55.457924,-55.681194,-55.60778,-55.81286,-56.275562,-58.458622,-59.53864,-60.349182,-61.201702,-62.571136,-63.507603,-64.56737,-65.09897,-66.16031,-66.67933,-66.70046,-66.28917,-67.23027,-67.735985,-68.21538,-71.778915,-79.47358,-79.99473,-79.995834,-79.996704,-79.997116,-79.99745,-79.99775,-79.99804,-79.99831,-79.998566,-79.99882,-79.999054,-79.99927,-79.99949,-79.9997,-79.9999,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP2_60sec.wav,WEBSS-007 TP2_60sec.wav,-28.696564,-30.094728,-33.972637,-37.205025,-39.934093,-43.050697,-46.02059,-49.22771,-51.16219,-53.170063,-54.071747,-54.96621,-56.31095,-57.295452,-57.60651,-56.44968,-54.64825,-53.911987,-53.786774,-55.484432,-57.46333,-57.636528,-57.844982,-58.016705,-57.346012,-56.35511,-55.765,-55.59976,-57.03398,-58.798904,-60.06657,-61.19427,-61.56903,-63.58115,-68.49341,-79.50705,-79.97866,-79.98149,-79.98368,-79.98519,-79.98653,-79.98774,-79.98886,-79.98991,-79.99089,-79.99181,-79.99269,-79.993515,-79.9943,-79.99504,-79.99575,-79.99642,-79.99692,-79.997215,-79.9975,-79.99775,-79.99799,-79.998215,-79.998405,-79.99858,-79.99873,-79.99885,-79.99895,-79.999
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP7_60sec.wav,WEBSS-007 TP7_60sec.wav,-31.408503,-32.994267,-34.6132,-37.753624,-41.427677,-42.834198,-45.3405,-50.03939,-53.32232,-54.210804,-55.31558,-56.32284,-56.351067,-56.3404,-58.42845,-58.612766,-57.288013,-58.136253,-59.073402,-61.26345,-62.442787,-64.43116,-65.26426,-65.66688,-66.50771,-67.15816,-66.37375,-67.49439,-69.27938,-69.9553,-70.342026,-70.12306,-70.402824,-71.483574,-74.63445,-79.91758,-79.99791,-79.99843,-79.99883,-79.99919,-79.99951,-79.9998,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP1_60sec.wav,WEBSS-007 TP1_60sec.wav,-28.216825,-29.816994,-29.915045,-30.73805,-33.01703,-36.78164,-40.9141,-44.269142,-46.875328,-48.91512,-50.636677,-52.378056,-54.3436,-56.271576,-57.14484,-57.552673,-56.55594,-55.983475,-56.723293,-58.695797,-60.11968,-60.464844,-60.17954,-60.059017,-60.873634,-60.20874,-59.778206,-59.032333,-59.597706,-61.465405,-63.205856,-64.727196,-65.21951,-64.57343,-67.01923,-79.844986,-79.99129,-79.9925,-79.99345,-79.99426,-79.99499,-79.99564,-79.996254,-79.9968,-79.99708,-79.99734,-79.99758,-79.99782,-79.99804,-79.99826,-79.99847,-79.998665,-79.99885,-79.99903,-79.99921,-79.99937,-79.99952,-79.99965,-79.99979,-79.99989,-79.999985,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP6_60sec.wav,WEBSS-007 TP6_60sec.wav,-27.22968,-29.06877,-34.29678,-39.659126,-43.165546,-46.947903,-50.1419,-52.270504,-53.786346,-54.45313,-55.587612,-57.42254,-58.637936,-59.85835,-60.471813,-60.01201,-58.76055,-59.04866,-59.144314,-61.62796,-63.567425,-64.44456,-65.303085,-66.373024,-67.04386,-67.22404,-68.86987,-70.3143,-71.10286,-71.86597,-72.19643,-72.1363,-72.19802,-71.87898,-74.6404,-79.940216,-79.998566,-79.99913,-79.999565,-79.99995,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP3_60sec.wav,WEBSS-003 TP3_60sec.wav,-46.93404,-42.03261,-39.2765,-41.18346,-45.040783,-46.4474,-48.44782,-50.541695,-51.088795,-51.947643,-53.276985,-54.01609,-54.705032,-55.525352,-56.00853,-55.670494,-55.07142,-54.95119,-55.836926,-56.019154,-56.98305,-58.37559,-59.795677,-60.121067,-61.570736,-61.45674,-62.769577,-63.61064,-64.0886,-64.82964,-66.25433,-67.52215,-68.66249,-69.894264,-73.864876,-79.48874,-79.99302,-79.994354,-79.99535,-79.9962,-79.99686,-79.9972,-79.99752,-79.99781,-79.998085,-79.99835,-79.998604,-79.99883,-79.99907,-79.99928,-79.99949,-79.999695,-79.999886,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP4_60sec.wav,WEBSS-003 TP4_60sec.wav,-18.177197,-23.524042,-27.061632,-29.504856,-33.79265,-37.88627,-40.689835,-42.677933,-44.2082,-44.969654,-46.525562,-47.62761,-48.528927,-49.552673,-50.1109,-50.355827,-50.226513,-50.684017,-51.046776,-51.59813,-53.590225,-54.886566,-55.911682,-57.19448,-58.508514,-59.10984,-60.791634,-62.41319,-63.714825,-64.75561,-65.9867,-67.243904,-68.16248,-69.234566,-73.03656,-79.12029,-79.987526,-79.98863,-79.98949,-79.99025,-79.99091,-79.99154,-79.9921,-79.99265,-79.99317,-79.99367,-79.99413,-79.99458,-79.995026,-79.99545,-79.99585,-79.99624,-79.99661,-79.99687,-79.99703,-79.99719,-79.997345,-79.997475,-79.997604,-79.99771,-79.9978,-79.99789,-79.99794,-79.997986
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP2_60sec.wav,WEBSS-003 TP2_60sec.wav,-51.98481,-49.191666,-49.11022,-49.90189,-51.759922,-54.380985,-56.78574,-57.64565,-57.71063,-58.008263,-59.605602,-61.34454,-61.736786,-61.88237,-61.731243,-60.63086,-59.87828,-59.498127,-60.476746,-61.021523,-60.954433,-61.77975,-63.4528,-64.37158,-65.1982,-65.315216,-65.68485,-65.75056,-63.56125,-65.45897,-67.83069,-69.44795,-70.875175,-71.5029,-74.68776,-79.99693,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
